menu_category,menu_item,size,ingredient_name,qty_used,unit,recipe_type
Blueberry Milk,Blueberry Milk,grande,Blueberry Syrup,20,ml,base
Blueberry Milk,Blueberry Milk,venti,Milk,170,ml,base
Blueberry Milk,Blueberry Milk,venti,Ice,250,g,base
Blueberry Milk,Blueberry Milk,venti,Cup 22oz,1,pc,base
Blueberry Milk,Blueberry Milk,venti,Sealing Film,1,pc,base
Blueberry Milk,Blueberry Milk,venti,Blueberry Syrup,30,ml,base
Oreo Milk,Oreo Milk,grande,Milk,120,ml,base
Oreo Milk,Oreo Milk,grande,Ice,180,g,base
Oreo Milk,Oreo Milk,grande,Cup 16oz,1,pc,base
Oreo Milk,Oreo Milk,grande,Sealing Film,1,pc,base
Oreo Milk,Oreo Milk,grande,Oreo Crumbs,20,g,base
Oreo Milk,Oreo Milk,venti,Milk,170,ml,base
Oreo Milk,Oreo Milk,venti,Ice,250,g,base
Oreo Milk,Oreo Milk,venti,Cup 22oz,1,pc,base
Oreo Milk,Oreo Milk,venti,Sealing Film,1,pc,base
Oreo Milk,Oreo Milk,venti,Oreo Crumbs,28,g,base
Swissmiss,Swissmiss,grande,Milk,120,ml,base
Swissmiss,Swissmiss,grande,Ice,180,g,base
Swissmiss,Swissmiss,grande,Cup 16oz,1,pc,base
Swissmiss,Swissmiss,grande,Sealing Film,1,pc,base
Swissmiss,Swissmiss,grande,Swiss Miss Powder,20,g,base
Swissmiss,Swissmiss,venti,Milk,170,ml,base
Swissmiss,Swissmiss,venti,Ice,250,g,base
Swissmiss,Swissmiss,venti,Cup 22oz,1,pc,base
Swissmiss,Swissmiss,venti,Sealing Film,1,pc,base
Swissmiss,Swissmiss,venti,Swiss Miss Powder,28,g,base
Strawberry Oreo,Strawberry Oreo,grande,Milk,120,ml,base
Strawberry Oreo,Strawberry Oreo,grande,Ice,180,g,base
Strawberry Oreo,Strawberry Oreo,grande,Cup 16oz,1,pc,base
Strawberry Oreo,Strawberry Oreo,grande,Sealing Film,1,pc,base
Strawberry Oreo,Strawberry Oreo,grande,Strawberry Syrup,20,ml,base
Strawberry Oreo,Strawberry Oreo,grande,Oreo Crumbs,20,g,base
Strawberry Oreo,Strawberry Oreo,venti,Milk,170,ml,base
Strawberry Oreo,Strawberry Oreo,venti,Ice,250,g,base
Strawberry Oreo,Strawberry Oreo,venti,Cup 22oz,1,pc,base
Strawberry Oreo,Strawberry Oreo,venti,Sealing Film,1,pc,base
Strawberry Oreo,Strawberry Oreo,venti,Strawberry Syrup,30,ml,base
Strawberry Oreo,Strawberry Oreo,venti,Oreo Crumbs,28,g,base
Strawberry Matcha,Strawberry Matcha,grande,Milk,120,ml,base
Strawberry Matcha,Strawberry Matcha,grande,Ice,180,g,base
Strawberry Matcha,Strawberry Matcha,grande,Cup 16oz,1,pc,base
Strawberry Matcha,Strawberry Matcha,grande,Sealing Film,1,pc,base
Strawberry Matcha,Strawberry Matcha,grande,Strawberry Syrup,20,ml,base
Strawberry Matcha,Strawberry Matcha,grande,Matcha Powder,20,g,base
Strawberry Matcha,Strawberry Matcha,venti,Milk,170,ml,base
Strawberry Matcha,Strawberry Matcha,venti,Ice,250,g,base
Strawberry Matcha,Strawberry Matcha,venti,Cup 22oz,1,pc,base
Strawberry Matcha,Strawberry Matcha,venti,Sealing Film,1,pc,base
Strawberry Matcha,Strawberry Matcha,venti,Strawberry Syrup,30,ml,base
Strawberry Matcha,Strawberry Matcha,venti,Matcha Powder,28,g,base
Ube Milk,Ube Milk,grande,Milk,120,ml,base
Ube Milk,Ube Milk,grande,Ice,180,g,base
Ube Milk,Ube Milk,grande,Cup 16oz,1,pc,base
Ube Milk,Ube Milk,grande,Sealing Film,1,pc,base
Ube Milk,Ube Milk,grande,Ube Powder,20,g,base
Ube Milk,Ube Milk,venti,Milk,170,ml,base
Ube Milk,Ube Milk,venti,Ice,250,g,base
Ube Milk,Ube Milk,venti,Cup 22oz,1,pc,base
Ube Milk,Ube Milk,venti,Sealing Film,1,pc,base
Ube Milk,Ube Milk,venti,Ube Powder,28,g,base
Sea Salt Cocoa,Sea Salt Cocoa,grande,Milk,120,ml,base
Sea Salt Cocoa,Sea Salt Cocoa,grande,Ice,180,g,base
Sea Salt Cocoa,Sea Salt Cocoa,grande,Cup 16oz,1,pc,base
Sea Salt Cocoa,Sea Salt Cocoa,grande,Sealing Film,1,pc,base
Sea Salt Cocoa,Sea Salt Cocoa,grande,Cocoa Powder,20,g,base
Sea Salt Cocoa,Sea Salt Cocoa,venti,Milk,170,ml,base
Sea Salt Cocoa,Sea Salt Cocoa,venti,Ice,250,g,base
Sea Salt Cocoa,Sea Salt Cocoa,venti,Cup 22oz,1,pc,base
Sea Salt Cocoa,Sea Salt Cocoa,venti,Sealing Film,1,pc,base
Sea Salt Cocoa,Sea Salt Cocoa,venti,Cocoa Powder,28,g,base
Choco Salt Cocoa,Choco Salt Cocoa,grande,Milk,120,ml,base
Choco Salt Cocoa,Choco Salt Cocoa,grande,Ice,180,g,base
Choco Salt Cocoa,Choco Salt Cocoa,grande,Cup 16oz,1,pc,base
Choco Salt Cocoa,Choco Salt Cocoa,grande,Sealing Film,1,pc,base
Choco Salt Cocoa,Choco Salt Cocoa,grande,Cocoa Powder,20,g,base
Choco Salt Cocoa,Choco Salt Cocoa,venti,Milk,170,ml,base
Choco Salt Cocoa,Choco Salt Cocoa,venti,Ice,250,g,base
Choco Salt Cocoa,Choco Salt Cocoa,venti,Cup 22oz,1,pc,base
Choco Salt Cocoa,Choco Salt Cocoa,venti,Sealing Film,1,pc,base
Choco Salt Cocoa,Choco Salt Cocoa,venti,Cocoa Powder,28,g,base
Choco-Berry,Choco-Berry,grande,Milk,120,ml,base
Choco-Berry,Choco-Berry,grande,Ice,180,g,base
Choco-Berry,Choco-Berry,grande,Cup 16oz,1,pc,base
Choco-Berry,Choco-Berry,grande,Sealing Film,1,pc,base
Choco-Berry,Choco-Berry,grande,Cocoa Powder,20,g,base
Choco-Berry,Choco-Berry,venti,Milk,170,ml,base
Choco-Berry,Choco-Berry,venti,Ice,250,g,base
Choco-Berry,Choco-Berry,venti,Cup 22oz,1,pc,base
Choco-Berry,Choco-Berry,venti,Sealing Film,1,pc,base
Choco-Berry,Choco-Berry,venti,Cocoa Powder,28,g,base
Milky Biscoff,Milky Biscoff,grande,Milk,120,ml,base
Milky Biscoff,Milky Biscoff,grande,Ice,180,g,base
Milky Biscoff,Milky Biscoff,grande,Cup 16oz,1,pc,base
Milky Biscoff,Milky Biscoff,grande,Sealing Film,1,pc,base
Milky Biscoff,Milky Biscoff,grande,Biscoff Spread,25,g,base
Milky Biscoff,Milky Biscoff,venti,Milk,170,ml,base
Milky Biscoff,Milky Biscoff,venti,Ice,250,g,base
Milky Biscoff,Milky Biscoff,venti,Cup 22oz,1,pc,base
Milky Biscoff,Milky Biscoff,venti,Sealing Film,1,pc,base
Milky Biscoff,Milky Biscoff,venti,Biscoff Spread,35,g,base
Nutella,Nutella,grande,Milk,120,ml,base
Nutella,Nutella,grande,Ice,180,g,base
Nutella,Nutella,grande,Cup 16oz,1,pc,base
Nutella,Nutella,grande,Sealing Film,1,pc,base
Nutella,Nutella,grande,Nutella Spread,25,g,base
Nutella,Nutella,venti,Milk,170,ml,base
Nutella,Nutella,venti,Ice,250,g,base
Nutella,Nutella,venti,Cup 22oz,1,pc,base
Nutella,Nutella,venti,Sealing Film,1,pc,base
Nutella,Nutella,venti,Nutella Spread,35,g,base
Macchiato,Macchiato,grande,Frappe Base,30,ml,base
Macchiato,Macchiato,grande,Milk,100,ml,base
Macchiato,Macchiato,grande,Ice,220,g,base
Macchiato,Macchiato,grande,Cup 16oz,1,pc,base
Macchiato,Macchiato,grande,Sealing Film,1,pc,base
Macchiato,Macchiato,grande,Espresso Shot,1,shot,base
Macchiato,Macchiato,venti,Frappe Base,40,ml,base
Macchiato,Macchiato,venti,Milk,140,ml,base
Macchiato,Macchiato,venti,Ice,300,g,base
Macchiato,Macchiato,venti,Cup 22oz,1,pc,base
Macchiato,Macchiato,venti,Sealing Film,1,pc,base
Macchiato,Macchiato,venti,Espresso Shot,2,shot,base
Caramel,Caramel,grande,Frappe Base,30,ml,base
Caramel,Caramel,grande,Milk,100,ml,base
Caramel,Caramel,grande,Ice,220,g,base
Caramel,Caramel,grande,Cup 16oz,1,pc,base
Caramel,Caramel,grande,Sealing Film,1,pc,base
Caramel,Caramel,grande,Caramel Syrup,20,ml,base
Caramel,Caramel,venti,Frappe Base,40,ml,base
Caramel,Caramel,venti,Milk,140,ml,base
Caramel,Caramel,venti,Ice,300,g,base
Caramel,Caramel,venti,Cup 22oz,1,pc,base
Caramel,Caramel,venti,Sealing Film,1,pc,base
Caramel,Caramel,venti,Caramel Syrup,30,ml,base
Dark Mocha,Dark Mocha,grande,Frappe Base,30,ml,base
Dark Mocha,Dark Mocha,grande,Milk,100,ml,base
Dark Mocha,Dark Mocha,grande,Ice,220,g,base
Dark Mocha,Dark Mocha,grande,Cup 16oz,1,pc,base
Dark Mocha,Dark Mocha,grande,Sealing Film,1,pc,base
Dark Mocha,Dark Mocha,grande,Chocolate Syrup,20,ml,base
Dark Mocha,Dark Mocha,venti,Frappe Base,40,ml,base
Dark Mocha,Dark Mocha,venti,Milk,140,ml,base
Dark Mocha,Dark Mocha,venti,Ice,300,g,base
Dark Mocha,Dark Mocha,venti,Cup 22oz,1,pc,base
Dark Mocha,Dark Mocha,venti,Sealing Film,1,pc,base
Dark Mocha,Dark Mocha,venti,Chocolate Syrup,30,ml,base
Coffee Crumble,Coffee Crumble,grande,Frappe Base,30,ml,base
Coffee Crumble,Coffee Crumble,grande,Milk,100,ml,base
Coffee Crumble,Coffee Crumble,grande,Ice,220,g,base
Coffee Crumble,Coffee Crumble,grande,Cup 16oz,1,pc,base
Coffee Crumble,Coffee Crumble,grande,Sealing Film,1,pc,base
Coffee Crumble,Coffee Crumble,grande,Espresso Shot,1,shot,base
Coffee Crumble,Coffee Crumble,venti,Frappe Base,40,ml,base
Coffee Crumble,Coffee Crumble,venti,Milk,140,ml,base
Coffee Crumble,Coffee Crumble,venti,Ice,300,g,base
Coffee Crumble,Coffee Crumble,venti,Cup 22oz,1,pc,base
Coffee Crumble,Coffee Crumble,venti,Sealing Film,1,pc,base
Coffee Crumble,Coffee Crumble,venti,Espresso Shot,2,shot,base
Coffee Fudge,Coffee Fudge,grande,Frappe Base,30,ml,base
Coffee Fudge,Coffee Fudge,grande,Milk,100,ml,base
Coffee Fudge,Coffee Fudge,grande,Ice,220,g,base
Coffee Fudge,Coffee Fudge,grande,Cup 16oz,1,pc,base
Coffee Fudge,Coffee Fudge,grande,Sealing Film,1,pc,base
Coffee Fudge,Coffee Fudge,grande,Espresso Shot,1,shot,base
Coffee Fudge,Coffee Fudge,grande,Chocolate Syrup,20,ml,base
Coffee Fudge,Coffee Fudge,venti,Frappe Base,40,ml,base
Coffee Fudge,Coffee Fudge,venti,Milk,140,ml,base
Coffee Fudge,Coffee Fudge,venti,Ice,300,g,base
Coffee Fudge,Coffee Fudge,venti,Cup 22oz,1,pc,base
Coffee Fudge,Coffee Fudge,venti,Sealing Film,1,pc,base
Coffee Fudge,Coffee Fudge,venti,Espresso Shot,2,shot,base
Coffee Fudge,Coffee Fudge,venti,Chocolate Syrup,30,ml,base
Almond Fudge,Almond Fudge,grande,Frappe Base,30,ml,base
Almond Fudge,Almond Fudge,grande,Milk,100,ml,base
Almond Fudge,Almond Fudge,grande,Ice,220,g,base
Almond Fudge,Almond Fudge,grande,Cup 16oz,1,pc,base
Almond Fudge,Almond Fudge,grande,Sealing Film,1,pc,base
Almond Fudge,Almond Fudge,grande,Chocolate Syrup,20,ml,base
Almond Fudge,Almond Fudge,grande,Almond Syrup,20,ml,base
Almond Fudge,Almond Fudge,venti,Frappe Base,40,ml,base
Almond Fudge,Almond Fudge,venti,Milk,140,ml,base
Almond Fudge,Almond Fudge,venti,Ice,300,g,base
Almond Fudge,Almond Fudge,venti,Cup 22oz,1,pc,base
Almond Fudge,Almond Fudge,venti,Sealing Film,1,pc,base
Almond Fudge,Almond Fudge,venti,Chocolate Syrup,30,ml,base
Almond Fudge,Almond Fudge,venti,Almond Syrup,30,ml,base
Mocha Jelly,Mocha Jelly,grande,Frappe Base,30,ml,base
Mocha Jelly,Mocha Jelly,grande,Milk,100,ml,base
Mocha Jelly,Mocha Jelly,grande,Ice,220,g,base
Mocha Jelly,Mocha Jelly,grande,Cup 16oz,1,pc,base
Mocha Jelly,Mocha Jelly,grande,Sealing Film,1,pc,base
Mocha Jelly,Mocha Jelly,grande,Chocolate Syrup,20,ml,base
Mocha Jelly,Mocha Jelly,grande,Coffee Jelly,50,g,base
Mocha Jelly,Mocha Jelly,venti,Frappe Base,40,ml,base
Mocha Jelly,Mocha Jelly,venti,Milk,140,ml,base
Mocha Jelly,Mocha Jelly,venti,Ice,300,g,base
Mocha Jelly,Mocha Jelly,venti,Cup 22oz,1,pc,base
Mocha Jelly,Mocha Jelly,venti,Sealing Film,1,pc,base
Mocha Jelly,Mocha Jelly,venti,Chocolate Syrup,30,ml,base
Mocha Jelly,Mocha Jelly,venti,Coffee Jelly,70,g,base
Coffee Jelly,Coffee Jelly,grande,Frappe Base,30,ml,base
Coffee Jelly,Coffee Jelly,grande,Milk,100,ml,base
Coffee Jelly,Coffee Jelly,grande,Ice,220,g,base
Coffee Jelly,Coffee Jelly,grande,Cup 16oz,1,pc,base
Coffee Jelly,Coffee Jelly,grande,Sealing Film,1,pc,base
Coffee Jelly,Coffee Jelly,grande,Espresso Shot,1,shot,base
Coffee Jelly,Coffee Jelly,grande,Coffee Jelly,50,g,base
Coffee Jelly,Coffee Jelly,venti,Frappe Base,40,ml,base
Coffee Jelly,Coffee Jelly,venti,Milk,140,ml,base
Coffee Jelly,Coffee Jelly,venti,Ice,300,g,base
Coffee Jelly,Coffee Jelly,venti,Cup 22oz,1,pc,base
Coffee Jelly,Coffee Jelly,venti,Sealing Film,1,pc,base
Coffee Jelly,Coffee Jelly,venti,Espresso Shot,2,shot,base
Coffee Jelly,Coffee Jelly,venti,Coffee Jelly,70,g,base
Nutella,Nutella,grande,Frappe Base,30,ml,base
Nutella,Nutella,grande,Milk,100,ml,base
Nutella,Nutella,grande,Ice,220,g,base
Nutella,Nutella,grande,Cup 16oz,1,pc,base
Nutella,Nutella,grande,Sealing Film,1,pc,base
Nutella,Nutella,grande,Nutella Spread,25,g,base
Nutella,Nutella,venti,Frappe Base,40,ml,base
Nutella,Nutella,venti,Milk,140,ml,base
Nutella,Nutella,venti,Ice,300,g,base
Nutella,Nutella,venti,Cup 22oz,1,pc,base
Nutella,Nutella,venti,Sealing Film,1,pc,base
Nutella,Nutella,venti,Nutella Spread,35,g,base
Cookies & Cream,Cookies & Cream,grande,Frappe Base,30,ml,base
Cookies & Cream,Cookies & Cream,grande,Milk,100,ml,base
Cookies & Cream,Cookies & Cream,grande,Ice,220,g,base
Cookies & Cream,Cookies & Cream,grande,Cup 16oz,1,pc,base
Cookies & Cream,Cookies & Cream,grande,Sealing Film,1,pc,base
Cookies & Cream,Cookies & Cream,grande,Oreo Crumbs,20,g,base
Cookies & Cream,Cookies & Cream,venti,Frappe Base,40,ml,base
Cookies & Cream,Cookies & Cream,venti,Milk,140,ml,base
Cookies & Cream,Cookies & Cream,venti,Ice,300,g,base
Cookies & Cream,Cookies & Cream,venti,Cup 22oz,1,pc,base
Cookies & Cream,Cookies & Cream,venti,Sealing Film,1,pc,base
Cookies & Cream,Cookies & Cream,venti,Oreo Crumbs,28,g,base
Milo Cream,Milo Cream,grande,Frappe Base,30,ml,base
Milo Cream,Milo Cream,grande,Milk,100,ml,base
Milo Cream,Milo Cream,grande,Ice,220,g,base
Milo Cream,Milo Cream,grande,Cup 16oz,1,pc,base
Milo Cream,Milo Cream,grande,Sealing Film,1,pc,base
Milo Cream,Milo Cream,grande,Milo Powder,20,g,base
Milo Cream,Milo Cream,venti,Frappe Base,40,ml,base
Milo Cream,Milo Cream,venti,Milk,140,ml,base
Milo Cream,Milo Cream,venti,Ice,300,g,base
Milo Cream,Milo Cream,venti,Cup 22oz,1,pc,base
Milo Cream,Milo Cream,venti,Sealing Film,1,pc,base
Milo Cream,Milo Cream,venti,Milo Powder,28,g,base
Strawberry,Strawberry,grande,Frappe Base,30,ml,base
Strawberry,Strawberry,grande,Milk,100,ml,base
Strawberry,Strawberry,grande,Ice,220,g,base
Strawberry,Strawberry,grande,Cup 16oz,1,pc,base
Strawberry,Strawberry,grande,Sealing Film,1,pc,base
Strawberry,Strawberry,grande,Strawberry Syrup,20,ml,base
Strawberry,Strawberry,venti,Frappe Base,40,ml,base
Strawberry,Strawberry,venti,Milk,140,ml,base
Strawberry,Strawberry,venti,Ice,300,g,base
Strawberry,Strawberry,venti,Cup 22oz,1,pc,base
Strawberry,Strawberry,venti,Sealing Film,1,pc,base
Strawberry,Strawberry,venti,Strawberry Syrup,30,ml,base
Blueberry,Blueberry,grande,Frappe Base,30,ml,base
Blueberry,Blueberry,grande,Milk,100,ml,base
Blueberry,Blueberry,grande,Ice,220,g,base
Blueberry,Blueberry,grande,Cup 16oz,1,pc,base
Blueberry,Blueberry,grande,Sealing Film,1,pc,base
Blueberry,Blueberry,grande,Blueberry Syrup,20,ml,base
Blueberry,Blueberry,venti,Frappe Base,40,ml,base
Blueberry,Blueberry,venti,Milk,140,ml,base
Blueberry,Blueberry,venti,Ice,300,g,base
Blueberry,Blueberry,venti,Cup 22oz,1,pc,base
Blueberry,Blueberry,venti,Sealing Film,1,pc,base
Blueberry,Blueberry,venti,Blueberry Syrup,30,ml,base
Purple Yam,Purple Yam,grande,Frappe Base,30,ml,base
Purple Yam,Purple Yam,grande,Milk,100,ml,base
Purple Yam,Purple Yam,grande,Ice,220,g,base
Purple Yam,Purple Yam,grande,Cup 16oz,1,pc,base
Purple Yam,Purple Yam,grande,Sealing Film,1,pc,base
Purple Yam,Purple Yam,grande,Ube Powder,20,g,base
Purple Yam,Purple Yam,venti,Frappe Base,40,ml,base
Purple Yam,Purple Yam,venti,Milk,140,ml,base
Purple Yam,Purple Yam,venti,Ice,300,g,base
Purple Yam,Purple Yam,venti,Cup 22oz,1,pc,base
Purple Yam,Purple Yam,venti,Sealing Film,1,pc,base
Purple Yam,Purple Yam,venti,Ube Powder,28,g,base
Matcha Oreo,Matcha Oreo,grande,Frappe Base,30,ml,base
Matcha Oreo,Matcha Oreo,grande,Milk,100,ml,base
Matcha Oreo,Matcha Oreo,grande,Ice,220,g,base
Matcha Oreo,Matcha Oreo,grande,Cup 16oz,1,pc,base
Matcha Oreo,Matcha Oreo,grande,Sealing Film,1,pc,base
Matcha Oreo,Matcha Oreo,grande,Oreo Crumbs,20,g,base
Matcha Oreo,Matcha Oreo,grande,Matcha Powder,20,g,base
Matcha Oreo,Matcha Oreo,venti,Frappe Base,40,ml,base
Matcha Oreo,Matcha Oreo,venti,Milk,140,ml,base
Matcha Oreo,Matcha Oreo,venti,Ice,300,g,base
Matcha Oreo,Matcha Oreo,venti,Cup 22oz,1,pc,base
Matcha Oreo,Matcha Oreo,venti,Sealing Film,1,pc,base
Matcha Oreo,Matcha Oreo,venti,Oreo Crumbs,28,g,base
Matcha Oreo,Matcha Oreo,venti,Matcha Powder,28,g,base
Matcha Strawberry,Matcha Strawberry,grande,Frappe Base,30,ml,base
Matcha Strawberry,Matcha Strawberry,grande,Milk,100,ml,base
Matcha Strawberry,Matcha Strawberry,grande,Ice,220,g,base
Matcha Strawberry,Matcha Strawberry,grande,Cup 16oz,1,pc,base
Matcha Strawberry,Matcha Strawberry,grande,Sealing Film,1,pc,base
Matcha Strawberry,Matcha Strawberry,grande,Strawberry Syrup,20,ml,base
Matcha Strawberry,Matcha Strawberry,grande,Matcha Powder,20,g,base
Matcha Strawberry,Matcha Strawberry,venti,Frappe Base,40,ml,base
Matcha Strawberry,Matcha Strawberry,venti,Milk,140,ml,base
Matcha Strawberry,Matcha Strawberry,venti,Ice,300,g,base
Matcha Strawberry,Matcha Strawberry,venti,Cup 22oz,1,pc,base
Matcha Strawberry,Matcha Strawberry,venti,Sealing Film,1,pc,base
Matcha Strawberry,Matcha Strawberry,venti,Strawberry Syrup,30,ml,base
Matcha Strawberry,Matcha Strawberry,venti,Matcha Powder,28,g,base
Ube Oreo,Ube Oreo,grande,Frappe Base,30,ml,base
Ube Oreo,Ube Oreo,grande,Milk,100,ml,base
Ube Oreo,Ube Oreo,grande,Ice,220,g,base
Ube Oreo,Ube Oreo,grande,Cup 16oz,1,pc,base
Ube Oreo,Ube Oreo,grande,Sealing Film,1,pc,base
Ube Oreo,Ube Oreo,grande,Oreo Crumbs,20,g,base
Ube Oreo,Ube Oreo,grande,Ube Powder,20,g,base
Ube Oreo,Ube Oreo,venti,Frappe Base,40,ml,base
Ube Oreo,Ube Oreo,venti,Milk,140,ml,base
Ube Oreo,Ube Oreo,venti,Ice,300,g,base
Ube Oreo,Ube Oreo,venti,Cup 22oz,1,pc,base
Ube Oreo,Ube Oreo,venti,Sealing Film,1,pc,base
Ube Oreo,Ube Oreo,venti,Oreo Crumbs,28,g,base
Ube Oreo,Ube Oreo,venti,Ube Powder,28,g,base
Chocolate Chip Cream,Chocolate Chip Cream,grande,Frappe Base,30,ml,base
Chocolate Chip Cream,Chocolate Chip Cream,grande,Milk,100,ml,base
Chocolate Chip Cream,Chocolate Chip Cream,grande,Ice,220,g,base
Chocolate Chip Cream,Chocolate Chip Cream,grande,Cup 16oz,1,pc,base
Chocolate Chip Cream,Chocolate Chip Cream,grande,Sealing Film,1,pc,base
Chocolate Chip Cream,Chocolate Chip Cream,grande,Chocolate Chips,20,g,base
Chocolate Chip Cream,Chocolate Chip Cream,venti,Frappe Base,40,ml,base
Chocolate Chip Cream,Chocolate Chip Cream,venti,Milk,140,ml,base
Chocolate Chip Cream,Chocolate Chip Cream,venti,Ice,300,g,base
Chocolate Chip Cream,Chocolate Chip Cream,venti,Cup 22oz,1,pc,base
Chocolate Chip Cream,Chocolate Chip Cream,venti,Sealing Film,1,pc,base
Chocolate Chip Cream,Chocolate Chip Cream,venti,Chocolate Chips,28,g,base
Nutella Cream,Nutella Cream,grande,Frappe Base,30,ml,base
Nutella Cream,Nutella Cream,grande,Milk,100,ml,base
Nutella Cream,Nutella Cream,grande,Ice,220,g,base
Nutella Cream,Nutella Cream,grande,Cup 16oz,1,pc,base
Nutella Cream,Nutella Cream,grande,Sealing Film,1,pc,base
Nutella Cream,Nutella Cream,grande,Nutella Spread,25,g,base
Nutella Cream,Nutella Cream,venti,Frappe Base,40,ml,base
Nutella Cream,Nutella Cream,venti,Milk,140,ml,base
Nutella Cream,Nutella Cream,venti,Ice,300,g,base
Nutella Cream,Nutella Cream,venti,Cup 22oz,1,pc,base
Nutella Cream,Nutella Cream,venti,Sealing Film,1,pc,base
Nutella Cream,Nutella Cream,venti,Nutella Spread,35,g,base
Americano,Americano,grande,Espresso Shot,1,shot,base
Americano,Americano,grande,Ice,180,g,base
Americano,Americano,grande,Cup 16oz,1,pc,base
Americano,Americano,grande,Sealing Film,1,pc,base
Americano,Americano,grande,Water,120,ml,base
Americano,Americano,venti,Espresso Shot,2,shot,base
Americano,Americano,venti,Ice,250,g,base
Americano,Americano,venti,Cup 22oz,1,pc,base
Americano,Americano,venti,Sealing Film,1,pc,base
Americano,Americano,venti,Water,170,ml,base
Cà Phê Español,Cà Phê Español,grande,Espresso Shot,1,shot,base
Cà Phê Español,Cà Phê Español,grande,Ice,180,g,base
Cà Phê Español,Cà Phê Español,grande,Cup 16oz,1,pc,base
Cà Phê Español,Cà Phê Español,grande,Sealing Film,1,pc,base
Cà Phê Español,Cà Phê Español,grande,Milk,100,ml,base
Cà Phê Español,Cà Phê Español,grande,Condensed Milk,25,ml,base
Cà Phê Español,Cà Phê Español,venti,Espresso Shot,2,shot,base
Cà Phê Español,Cà Phê Español,venti,Ice,250,g,base
Cà Phê Español,Cà Phê Español,venti,Cup 22oz,1,pc,base
Cà Phê Español,Cà Phê Español,venti,Sealing Film,1,pc,base
Cà Phê Español,Cà Phê Español,venti,Milk,140,ml,base
Cà Phê Español,Cà Phê Español,venti,Condensed Milk,35,ml,base
Iced Latte,Iced Latte,grande,Espresso Shot,1,shot,base
Iced Latte,Iced Latte,grande,Ice,180,g,base
Iced Latte,Iced Latte,grande,Cup 16oz,1,pc,base
Iced Latte,Iced Latte,grande,Sealing Film,1,pc,base
Iced Latte,Iced Latte,grande,Milk,100,ml,base
Iced Latte,Iced Latte,venti,Espresso Shot,2,shot,base
Iced Latte,Iced Latte,venti,Ice,250,g,base
Iced Latte,Iced Latte,venti,Cup 22oz,1,pc,base
Iced Latte,Iced Latte,venti,Sealing Film,1,pc,base
Iced Latte,Iced Latte,venti,Milk,140,ml,base
Matcha Latte,Matcha Latte,grande,Espresso Shot,1,shot,base
Matcha Latte,Matcha Latte,grande,Ice,180,g,base
Matcha Latte,Matcha Latte,grande,Cup 16oz,1,pc,base
Matcha Latte,Matcha Latte,grande,Sealing Film,1,pc,base
Matcha Latte,Matcha Latte,grande,Milk,100,ml,base
Matcha Latte,Matcha Latte,grande,Matcha Powder,20,g,base
Matcha Latte,Matcha Latte,venti,Espresso Shot,2,shot,base
Matcha Latte,Matcha Latte,venti,Ice,250,g,base
Matcha Latte,Matcha Latte,venti,Cup 22oz,1,pc,base
Matcha Latte,Matcha Latte,venti,Sealing Film,1,pc,base
Matcha Latte,Matcha Latte,venti,Milk,140,ml,base
Matcha Latte,Matcha Latte,venti,Matcha Powder,28,g,base
Salted Caramel,Salted Caramel,grande,Espresso Shot,1,shot,base
Salted Caramel,Salted Caramel,grande,Ice,180,g,base
Salted Caramel,Salted Caramel,grande,Cup 16oz,1,pc,base
Salted Caramel,Salted Caramel,grande,Sealing Film,1,pc,base
Salted Caramel,Salted Caramel,grande,Milk,100,ml,base
Salted Caramel,Salted Caramel,grande,Salted Caramel Syrup,20,ml,base
Salted Caramel,Salted Caramel,venti,Espresso Shot,2,shot,base
Salted Caramel,Salted Caramel,venti,Ice,250,g,base
Salted Caramel,Salted Caramel,venti,Cup 22oz,1,pc,base
Salted Caramel,Salted Caramel,venti,Sealing Film,1,pc,base
Salted Caramel,Salted Caramel,venti,Milk,140,ml,base
Salted Caramel,Salted Caramel,venti,Salted Caramel Syrup,30,ml,base
Oreo Latte,Oreo Latte,grande,Espresso Shot,1,shot,base
Oreo Latte,Oreo Latte,grande,Ice,180,g,base
Oreo Latte,Oreo Latte,grande,Cup 16oz,1,pc,base
Oreo Latte,Oreo Latte,grande,Sealing Film,1,pc,base
Oreo Latte,Oreo Latte,grande,Milk,100,ml,base
Oreo Latte,Oreo Latte,grande,Oreo Crumbs,20,g,base
Oreo Latte,Oreo Latte,venti,Espresso Shot,2,shot,base
Oreo Latte,Oreo Latte,venti,Ice,250,g,base
Oreo Latte,Oreo Latte,venti,Cup 22oz,1,pc,base
Oreo Latte,Oreo Latte,venti,Sealing Film,1,pc,base
Oreo Latte,Oreo Latte,venti,Milk,140,ml,base
Oreo Latte,Oreo Latte,venti,Oreo Crumbs,28,g,base
Dark Mocha Latte,Dark Mocha Latte,grande,Espresso Shot,1,shot,base
Dark Mocha Latte,Dark Mocha Latte,grande,Ice,180,g,base
Dark Mocha Latte,Dark Mocha Latte,grande,Cup 16oz,1,pc,base
Dark Mocha Latte,Dark Mocha Latte,grande,Sealing Film,1,pc,base
Dark Mocha Latte,Dark Mocha Latte,grande,Milk,100,ml,base
Dark Mocha Latte,Dark Mocha Latte,grande,Chocolate Syrup,20,ml,base
Dark Mocha Latte,Dark Mocha Latte,venti,Espresso Shot,2,shot,base
Dark Mocha Latte,Dark Mocha Latte,venti,Ice,250,g,base
